show_id,actor_id
s4610,2274
s4611,27331
s4611,28746
s4611,27433
s4611,115
s4611,21055
s4611,1969
s4611,27327
s4611,30689
s4611,34395
s4611,849
s4612,3166
s4612,20669
s4612,29528
s4612,1618
s4612,24227
s4612,3279
s4612,31661
s4612,23922
s4613,27487
s4613,18544
s4613,31009
s4613,18690
s4613,24119
s4613,23877
s4613,23631
s4613,2833
s4613,27286
s4613,17023
s4614,17042
s4614,17222
s4614,3029
s4614,25083
s4614,13442
s4614,25
s4614,8738
s4615,12358
s4615,13557
s4615,34762
s4615,4373
s4615,26849
s4615,3647
s4615,29998
s4616,10624
s4616,29315
s4616,15225
s4616,1599
s4616,30488
s4616,24446
s4616,27576
s4617,8988
s4617,15768
s4617,18627
s4617,8404
s4617,33331
s4617,34735
s4617,32922
s4617,31836
s4617,28353
s4617,22825
s4618,16943
s4618,19390
s4618,12715
s4618,16592
s4618,9915
s4618,21557
s4618,30432
s4618,14027
s4618,10535
s4618,13029
s4618,20977
s4619,19658
s4619,36214
s4619,22811
s4619,4372
s4619,11256
s4619,17640
s4619,36172
s4619,35622
s4619,32008
s4620,14757
s4620,1226
s4620,14047
s4620,28233
s4620,16619
s4620,32751
s4620,20631
s4620,16063
s4620,26508
s4623,34083
s4623,32450
s4623,767
s4623,11027
s4623,12295
s4623,33394
s4623,4471
s4623,25239
s4623,24646
s4623,18436
s4623,1184
s4624,16880
s4624,3248
s4624,15998
s4624,6314
s4624,4511
s4624,28134
s4624,25139
s4624,7510
s4624,5625
s4624,25863
s4624,16085
s4624,14478
s4624,32326
s4624,12361
s4624,7553
s4624,8189
s4624,6311
s4624,15273
s4624,10528
s4624,15706
s4624,11896
s4625,15109
s4625,8360
s4625,6683
s4625,4225
s4625,9914
s4625,2414
s4625,8411
s4625,34864
s4625,30944
s4625,554
s4627,24272
s4627,9162
s4627,9745
s4627,24539
s4627,14255
s4627,14070
s4627,15597
s4629,23431
s4629,33716
s4629,20907
s4629,29988
s4629,17186
s4629,28692
s4629,35881
s4629,35893
s4629,28204
s4629,16824
s4629,16403
s4630,9801
s4630,15980
s4630,16897
s4630,29369
s4630,11022
s4630,31526
s4630,16584
s4630,4350
s4630,14765
s4631,27100
s4632,27244
s4633,33766
s4633,16279
s4633,23692
s4633,13572
s4634,18580
s4634,3593
s4634,12801
s4634,12450
s4634,7270
s4634,22489
s4634,35850
s4634,31032
s4634,33068
s4635,18898
s4635,9382
s4635,22235
s4635,14463
s4635,30589
s4635,31866
s4635,25888
s4635,7220
s4635,13321
s4635,19240
s4635,8520
s4636,32569
s4636,24050
s4636,149
s4636,25589
s4636,23680
s4637,34089
s4637,11899
s4637,15340
s4637,5245
s4637,20152
s4637,9246
s4637,15096
s4637,5251
s4637,5192
s4637,11000
s4637,17301
s4639,17424
s4639,10104
s4639,963
s4639,10019
s4639,20395
s4639,36332
s4639,709
s4639,10611
s4639,22315
s4639,21407
s4639,21377
s4639,32680
s4639,21488
s4639,21219
s4639,1421
s4639,12379
s4639,1089
s4639,8595
s4639,12720
s4641,9642
s4641,34718
s4641,10050
s4641,2063
s4641,1079
s4641,24770
s4641,13154
s4641,4882
s4641,17463
s4641,8541
s4642,21837
s4642,12296
s4642,33478
s4642,34920
s4642,20866
s4642,29969
s4642,23123
s4642,25505
s4642,31315
s4643,3976
s4643,9213
s4643,6937
s4643,33221
s4643,4273
s4643,9509
s4643,5922
s4643,22825
s4643,16301
s4644,6042
s4644,24608
s4644,36200
s4644,24607
s4644,35838
s4644,34972
s4644,3705
s4644,36180
s4644,22514
s4644,19971
s4644,35821
s4644,12925
s4644,12125
s4644,30811
s4644,30603
s4645,28177
s4645,2647
s4646,19286
s4646,6243
s4646,35298
s4646,19349
s4646,23755
s4646,35702
s4646,23752
s4646,6631
s4647,1076
s4647,14411
s4647,23312
s4647,22309
s4648,7536
s4649,36051
s4649,10705
s4650,3786
s4650,13852
s4650,26702
s4650,13731
s4650,27694
s4650,10745
s4650,22130
s4650,15477
s4650,26484
s4650,12065
s4651,555
s4651,26039
s4651,21065
s4651,27578
s4651,31355
s4651,24556
s4651,16649
s4651,34954
s4652,26452
s4652,32134
s4652,10859
s4652,14741
s4652,18022
s4652,32733
s4652,16288
s4652,31866
s4652,2260
s4652,10083
s4652,7702
s4652,35142
s4653,35142
s4653,7739
s4653,6969
s4653,18108
s4653,23473
s4653,31981
s4653,32932
s4653,26452
s4656,10656
s4656,15091
s4656,8058
s4656,15123
s4656,33599
s4657,15768
s4657,5969
s4657,14489
s4657,22928
s4657,7872
s4657,6968
s4658,30590
s4658,18661
s4658,27119
s4658,25020
s4658,20113
s4658,11571
s4658,1399
s4658,19246
s4658,907
s4658,21870
s4658,6403
s4659,30117
s4659,31958
s4659,25261
s4659,35121
s4659,17693
s4659,23144
s4659,7939
s4659,17404
s4659,24456
s4659,10528
s4660,2549
s4660,24833
s4660,2214
s4660,23040
s4660,31268
s4660,14654
s4660,16696
s4660,9956
s4660,22340
s4660,6962
s4661,43
s4661,2849
s4661,29716
s4661,30018
s4661,25786
s4661,32353
s4661,4528
s4661,28959
s4662,30082
s4662,20180
s4662,34855
s4662,22921
s4662,27150
s4662,30306
s4662,33815
s4663,26574
s4663,32168
s4663,1451
s4663,36288
s4663,794
s4663,35003
s4663,34808
s4663,26674
s4663,17613
s4664,27007
s4664,16286
s4664,14006
s4664,3428
s4664,35531
s4664,15638
s4664,32855
s4664,11799
s4664,1943
s4664,29015
s4664,4417
s4664,26326
s4665,26478
s4665,14671
s4665,32703
s4665,14492
s4665,5805
s4665,24125
s4665,24834
s4666,4063
s4666,11908
s4666,13216
s4666,19138
s4666,23023
s4666,7423
s4666,25981
s4666,12051
s4667,32740
s4667,33966
s4667,29972
s4667,29974
s4667,11608
s4667,31015
s4667,24861
s4667,18606
s4668,11265
s4668,36069
s4668,30976
s4668,23670
s4668,5796
s4668,3813
s4668,29286
s4668,30733
s4669,29283
s4669,32724
s4669,12781
s4669,2874
s4669,20060
s4669,29523
s4670,30734
s4670,24497
s4670,27583
s4670,4238
s4670,27017
s4670,4172
s4671,20322
s4671,2768
s4671,21331
s4671,7392
s4671,5901
s4671,19849
s4671,36236
s4671,5623
s4671,28887
s4671,20731
s4672,22030
s4672,25378
s4672,31627
s4672,4320
s4672,20959
s4672,36079
s4672,15923
s4672,20519
s4672,1349
s4672,8011
s4673,7478
s4673,11563
s4673,36368
s4673,876
s4673,25116
s4673,20334
s4673,16176
s4673,1338
s4673,16577
s4673,8045
s4673,16089
s4673,13007
s4673,24265
s4675,23065
s4675,13155
s4675,32910
s4675,29434
s4675,26602
s4675,29208
s4675,13981
s4675,33338
s4676,34809
s4676,4115
s4676,6187
s4676,34524
s4676,2080
s4676,13447
s4676,16213
s4676,7542
s4677,33311
s4677,6315
s4677,10797
s4677,4221
s4677,34607
s4677,29906
s4677,3650
s4677,27076
s4677,26250
s4677,30067
s4677,11519
s4677,29688
s4677,33032
s4677,5834
s4677,35866
s4677,30047
s4677,20455
s4677,12311
s4677,18875
s4677,18819
s4677,20372
s4677,13428
s4677,27244
s4677,2015
s4677,32461
s4678,20372
s4678,13428
s4678,33311
s4678,6315
s4678,10797
s4678,4221
s4678,34607
s4678,29906
s4678,3650
s4678,27076
s4678,26250
s4678,30067
s4678,11519
s4678,29688
s4678,33032
s4678,5834
s4678,35866
s4678,30047
s4678,20455
s4678,12311
s4678,18875
s4678,18819
s4678,27244
s4678,2015
s4678,32461
s4679,34848
s4679,16521
s4679,20480
s4679,34320
s4679,33686
s4679,20392
s4679,17458
s4679,16481
s4679,25986
s4679,28001
s4679,33871
s4680,32777
s4680,846
s4680,21068
s4680,26992
s4680,7640
s4680,2833
s4680,36085
s4680,34769
s4681,13477
s4681,25880
s4681,24514
s4681,27041
s4681,20449
s4681,31098
s4681,3715
s4681,4868
s4682,20792
s4682,27408
s4682,29168
s4682,4188
s4682,27003
s4682,27118
s4684,21332
s4684,35034
s4684,13817
s4685,4110
s4686,27201
s4686,21012
s4686,27598
s4686,20793
s4687,28360
s4687,15817
s4687,15715
s4688,32179
s4688,16252
s4688,20508
s4688,12965
s4688,34983
s4688,20584
s4689,18834
s4689,12396
s4689,33078
s4689,30759
s4689,35280
s4689,4417
s4689,16128
s4689,1741
s4689,2236
s4689,14200
s4690,31611
s4690,26396
s4690,12030
s4690,29426
s4690,24049
s4690,16932
s4690,19094
s4690,13412
s4690,3112
s4690,33986
s4690,19953
s4690,26631
s4691,3600
s4691,18680
s4691,27383
s4691,25747
s4691,30265
s4691,28644
s4691,32429
s4692,16251
s4692,29168
s4692,17039
s4692,29509
s4692,24997
s4692,34284
s4692,29976
s4693,31674
s4693,851
s4693,29315
s4693,24436
s4693,457
s4693,26789
s4693,204
s4693,34645
s4694,846
s4694,31466
s4694,27201
s4694,16917
s4694,34230
s4694,32192
s4694,29727
s4694,27399
s4695,846
s4695,4209
s4695,8733
s4695,3390
s4695,2833
s4695,3554
s4695,23865
s4695,31020
s4695,32059
s4696,9579
s4696,14286
s4696,33457
s4696,5465
s4696,15949
s4696,4502
s4696,19148
s4696,29790
s4696,31408
s4696,8384
s4696,727
s4697,11290
s4697,26498
s4698,14536
s4698,21920
s4698,395
s4698,498
s4698,32976
s4698,27231
s4698,2810
s4699,18986
s4699,25020
s4699,14302
s4699,2498
s4699,2111
s4699,33956
s4699,20634
s4699,13588
s4699,9699
s4699,15694
s4700,35696
s4701,12438
s4701,27017
s4701,3210
s4701,30983
s4701,26925
s4701,6184
s4701,24986
s4701,12944
s4702,1341
s4702,22532
s4702,27374
s4702,1778
s4702,25466
s4702,29579
s4702,17710
s4703,4465
s4705,16250
s4705,16905
s4705,18136
s4705,24352
s4705,19255
s4705,20613
s4705,27098
s4705,7231
s4705,266
s4705,33359
s4705,8098
s4705,10015
s4705,6534
s4705,3392
s4705,3088
s4705,31837
s4705,22285
s4705,25024
s4705,14237
s4705,3215
s4706,19766
s4706,23107
s4706,26370
s4706,33546
s4706,15074
s4706,17455
s4706,22147
s4707,7459
s4707,11414
s4707,20463
s4707,9246
s4707,29246
s4708,36237
s4709,20412
s4709,1609
s4709,27229
s4709,24811
s4709,25507
s4709,26336
s4709,2916
s4709,5364
s4709,21926
s4709,29819
s4710,16244
s4710,7475
s4710,26662
s4710,5870
s4710,19253
s4710,7592
s4710,6698
s4710,31929
s4711,31121
s4711,9109
s4711,35829
s4711,36204
s4711,33277
s4712,6611
s4712,6632
s4712,10783
s4712,6207
s4712,32013
s4712,13648
s4712,11554
s4712,12955
s4712,34140
s4712,35830
s4713,1378
s4713,3027
s4713,28746
s4713,1816
s4713,27934
s4713,3135
s4714,33303
s4714,30973
s4714,32050
s4714,25778
s4714,32204
s4714,31634
s4714,30690
s4715,3028
s4715,24825
s4715,21013
s4715,30731
s4715,32222
s4715,35655
s4715,34633
s4716,32579
s4716,21554
s4716,23340
s4716,12449
s4716,12815
s4716,32620
s4716,13265
s4716,32610
s4717,14545
s4717,33983
s4717,2783
s4717,5374
s4717,21112
s4717,14269
s4717,35409
s4717,13509
s4717,10230
s4717,16501
s4718,2130
s4718,28081
s4718,4763
s4718,22083
s4718,3214
s4718,26108
s4719,18627
s4719,17764
s4719,30424
s4719,26208
s4719,36024
s4719,19515
s4719,4418
s4719,2710
s4719,21860
s4719,4726
s4720,27007
s4720,24541
s4720,15651
s4720,13477
s4720,1046
s4720,2653
s4720,24216
s4720,34820
s4720,34251
s4720,18544
s4721,13461
s4721,27390
s4721,29637
s4721,28637
s4721,24116
s4721,47
s4721,34795
s4721,6179
s4721,34420
s4721,31005
s4721,8725
s4722,27007
s4722,17152
s4722,23843
s4722,2933
s4722,3021
s4722,27311
s4722,18403
s4722,29556
s4723,443
s4723,17554
s4723,32527
s4723,27280
s4723,19022
s4723,847
s4723,430
s4723,766
s4724,17283
s4724,14589
s4724,12946
s4724,24509
s4724,3194
s4724,4258
s4724,13556
s4724,15909
s4724,32361
s4724,21068
s4725,12946
s4725,750
s4725,30799
s4725,443
s4725,24061
s4725,23717
s4725,32091
s4725,27374
s4725,3187
s4725,34619
s4726,30496
s4726,32527
s4726,30973
s4726,17585
s4726,13477
s4726,24205
s4727,27498
s4727,1378
s4727,9047
s4727,26879
s4728,13334
s4728,31466
s4728,29569
s4728,29556
s4728,17577
s4728,4965
s4729,846
s4729,31453
s4729,30993
s4729,23360
s4729,26789
s4729,7755
s4729,1290
s4729,3321
s4729,29723
s4729,34873
s4730,29387
s4730,17222
s4730,31390
s4730,26951
s4730,3736
s4730,35517
s4730,24409
s4730,20784
s4731,12946
s4731,31453
s4731,26831
s4731,16974
s4731,3155
s4731,18452
s4731,24205
s4731,25002
s4732,766
s4732,24130
s4732,27487
s4732,17554
s4732,3029
s4732,21068
s4732,29895
s4732,24216
s4733,43
s4733,31089
s4733,3386
s4733,30633
s4733,18744
s4733,1404
s4733,31387
s4733,34906
s4733,18431
s4733,25425
s4733,2833
s4733,20669
s4734,846
s4734,31453
s4734,24227
s4734,35520
s4734,25782
s4734,11986
s4734,23909
s4734,1763
s4735,27487
s4735,8227
s4735,26795
s4735,14521
s4735,24859
s4735,10443
s4736,28300
s4736,11285
s4736,33432
s4736,25425
s4736,31323
s4736,6203
s4736,24424
s4736,17319
s4737,846
s4737,4497
s4737,31466
s4737,13477
s4737,32206
s4737,28245
s4737,5692
s4738,25746
s4738,30991
s4738,8762
s4738,8208
s4738,27288
s4738,25776
s4738,26791
s4738,29580
s4740,21640
s4740,10852
s4741,23756
s4741,21134
s4741,8601
s4742,7263
s4742,33697
s4742,17592
s4742,23494
s4742,27839
s4742,30875
s4742,23493
s4742,28229
s4742,22487
s4742,30949
s4743,15382
s4743,20852
s4743,32612
s4743,30964
s4743,32708
s4743,35873
s4743,17884
s4743,35871
s4743,35884
s4743,27876
s4743,23875
s4743,30895
s4743,33850
s4743,35758
s4743,20861
s4743,836
s4743,2861
s4743,21970
s4743,21330
s4743,22481
s4743,22379
s4743,35966
s4744,13009
s4744,35127
s4744,6523
s4744,17257
s4744,4990
s4744,14662
s4744,22035
s4744,16400
s4744,21450
s4744,2745
s4744,16675
s4745,35977
s4745,35981
s4745,25051
s4745,35980
s4745,33859
s4745,16403
s4745,28252
s4745,33704
s4745,12801
s4745,3536
s4745,34222
s4745,18510
s4745,20598
s4745,32606
s4745,23108
s4745,32604
s4746,14298
s4746,11547
s4746,11651
s4746,26528
s4746,20731
s4747,14298
s4747,11547
s4747,20731
s4747,11651
s4747,26528
s4747,28355
s4747,28052
s4747,3793
s4747,10052
s4747,15082
s4748,14298
s4748,11547
s4748,11651
s4748,26528
s4748,20731
s4749,24349
s4749,21156
s4749,20347
s4749,36005
s4749,16926
s4749,34717
s4749,34361
s4749,8257
s4749,3738
s4749,19720
s4750,6848
s4750,27717
s4751,21253
s4751,13028
s4751,1005
s4751,28579
s4751,20375
s4751,16456
s4751,28671
s4751,5385
s4751,13103
s4751,8619
s4751,33070
s4751,20397
s4751,8772
s4751,7119
s4751,34311
s4751,16728
s4751,238
s4752,22928
s4752,20018
s4752,13588
s4752,23191
s4752,9775
s4752,19618
s4752,10010
s4752,19752
s4753,29110
s4753,25047
s4753,33709
s4753,17034
s4755,22531
s4755,13626
s4755,35677
s4755,24171
s4755,11391
s4755,19628
s4755,25091
s4756,15651
s4756,4528
s4756,8545
s4756,2828
s4756,35655
s4756,434
s4756,34641
s4756,775
s4756,7758
s4756,21565
s4757,13293
s4758,27710
s4758,3430
s4758,13007
s4758,3937
s4758,2782
s4758,759
s4758,30394
s4761,15276
s4761,36140
s4761,18996
s4761,11852
s4761,27808
s4761,5331
s4761,14834
s4761,31812
s4761,8590
s4761,24310
s4761,7070
s4761,28169
s4762,8028
s4762,24235
s4762,15605
s4762,22113
s4762,4851
s4762,13822
s4762,21848
s4763,27153
s4763,21656
s4763,1922
s4763,28703
s4763,22085
s4763,25078
s4764,836
s4764,33063
s4764,12830
s4764,30875
s4764,13264
s4764,35545
s4764,21322
s4765,6649
s4765,17519
s4765,7030
s4765,15984
s4765,31774
s4765,31756
s4765,28470
s4766,26563
s4766,8094
s4766,4132
s4766,7310
s4766,9247
s4766,2204
s4766,21197
s4767,27713
s4767,10524
s4767,16526
s4767,12929
s4767,953
s4767,16148
s4767,528
s4767,27562
s4767,21719
s4767,4146
s4768,5202
s4768,16467
s4769,16467
s4770,20995
s4770,32592
s4770,17098
s4770,33704
s4770,35881
s4770,16824
s4770,27847
s4770,2967
s4770,7271
s4770,17885
s4770,17898
s4770,17631
s4770,17618
s4771,17724
s4771,9741
s4771,33043
s4771,15031
s4771,15406
s4771,9643
s4771,7275
s4771,29030
s4771,12689
s4771,21737
s4772,15579
s4773,30772
s4773,9108
s4773,7737
s4773,6943
s4773,5130
s4774,33147
s4774,10755
s4774,17350
s4774,24771
s4774,21624
s4774,11767
s4775,15283
s4776,10817
s4776,25344
s4776,2919
s4776,6777
s4776,34933
s4776,28487
s4776,34536
s4776,9255
s4777,35578
s4777,35577
s4777,30502
s4777,19886
s4777,809
s4777,13608
s4777,12240
s4778,35014
s4778,14276
s4780,19275
s4780,18323
s4780,35708
s4780,18271
s4780,5100
s4782,20294
s4783,16263
s4783,7658
s4783,23728
s4783,30078
s4783,5525
s4784,21500
s4784,13447
s4784,29024
s4785,24702
s4785,27579
s4785,26119
s4785,9195
s4785,7847
s4785,30171
s4785,27554
s4785,7481
s4785,31822
s4785,35185
s4785,14442
s4785,3055
s4786,31432
s4787,10541
s4788,15426
s4789,17564
s4790,36199
s4790,34971
s4790,12234
s4790,31063
s4790,11298
s4790,35610
s4791,29716
s4791,3091
s4791,23360
s4791,27255
s4791,2845
s4791,11967
s4791,27618
s4792,4454
s4793,30490
s4793,27518
s4793,14389
s4793,29983
s4793,27380
s4793,19741
s4793,14613
s4793,15909
s4794,11763
s4794,27007
s4794,16987
s4794,26952
s4794,30525
s4794,30614
s4794,12782
s4794,15886
s4795,1380
s4795,18921
s4795,20718
s4795,12890
s4795,17366
s4795,19845
s4795,18732
s4795,21584
s4795,14559
s4795,14879
s4796,11967
s4796,12429
s4796,26789
s4796,13052
s4796,3870
s4796,29715
s4797,29728
s4797,25114
s4797,36141
s4797,32243
s4797,9401
s4798,846
s4798,17554
s4798,28281
s4798,34218
s4798,14521
s4798,24954
s4798,6832
s4798,33292
s4799,21601
s4799,22993
s4799,26252
s4799,7965
s4799,30181
s4799,7049
s4799,4760
s4799,28552
s4799,19163
s4799,29948
s4799,15549
s4799,890
s4799,9759
s4799,25734
s4800,31384
s4800,24304
s4800,1929
s4800,14534
s4800,20377
s4800,16517
s4800,16179
s4800,3079
s4800,33460
s4800,16365
s4800,27986
s4800,12341
s4800,6783
s4800,25651
s4801,24130
s4801,8667
s4801,32206
s4801,34602
s4801,27832
s4801,2445
s4801,23627
s4801,34872
s4803,30658
s4803,31056
s4803,27288
s4803,11733
s4803,35656
s4803,26969
s4804,4272
s4805,26234
s4805,8463
s4805,13724
s4805,2970
s4805,5605
s4805,29493
s4805,13330
s4805,7439
s4805,5426
s4805,25061
s4805,27762
s4806,1542
s4806,3419
s4806,1042
s4806,29711
s4806,8535
s4806,9538
s4807,13784
s4807,21775
s4807,33763
s4807,13169
s4807,5211
s4809,14334
s4810,32664
s4810,31207
s4810,22133
s4810,22131
s4811,534
s4811,16720
s4811,5393
s4811,16391
s4811,21871
s4811,1426
s4811,33005
s4811,9249
s4813,20860
s4813,9162
s4813,11186
s4814,5021
s4814,10280
s4814,11092
s4814,16245
s4814,7366
s4814,7844
s4814,15797
s4815,34889
s4816,33123
s4816,2798
s4816,17273
s4816,27225
s4816,20387
s4817,28204
s4817,35065
s4817,30872
s4817,31866
s4817,12820
s4817,15906
s4818,29892
s4818,14646
s4818,16600
s4818,3019
s4818,6845
s4818,32001
s4818,28025
s4818,5616
s4819,20325
s4820,6228
s4820,33221
s4820,28020
s4820,14882
s4820,5538
s4820,34116
s4820,1184
s4821,8405
s4822,23191
s4822,1305
s4822,28808
s4822,31218
s4822,20791
s4822,10022
s4822,33149
s4822,10860
s4822,10867
s4822,31504
s4822,28701
s4823,15364
s4823,36214
s4823,36229
s4823,27083
s4823,36193
s4824,12279
s4825,15157
s4825,13181
s4825,22262
s4825,27888
s4825,27711
s4825,21667
s4825,11945
s4825,21732
s4825,981
s4825,30391
s4825,25757
s4825,26340
s4826,34521
s4826,4209
s4826,27201
s4826,24514
s4826,21051
s4826,800
s4826,27499
s4826,24529
s4826,13958
s4826,29720
s4826,18140
s4827,12023
s4827,12246
s4827,13618
s4827,13227
s4829,36263
s4829,11640
s4829,20327
s4829,32885
s4829,22648
s4829,26421
s4829,33457
s4830,5104
s4830,32362
s4830,23158
s4830,28027
s4831,26727
s4831,24826
s4831,33882
s4831,33681
s4831,10494
s4831,17428
s4831,12528
s4831,9716
s4831,29682
s4831,33770
s4832,23050
s4832,14239
s4832,2504
s4832,7683
s4832,9982
s4833,23050
s4833,14239
s4833,2504
s4833,7683
s4833,9982
s4834,7459
s4834,20665
s4834,2794
s4834,7555
s4834,2646
s4834,24851
s4834,10895
s4834,17487
s4834,13516
s4834,31571
s4835,25537
s4835,8820
s4835,12604
s4835,10776
s4835,20891
s4835,28570
s4835,11456
s4835,29055
s4836,10826
s4838,9912
s4838,15241
s4838,10920
s4838,17800
s4838,4683
s4838,14664
s4838,13709
s4838,28376
s4838,7584
s4838,5604
s4839,22484
s4839,22051
s4839,33707
s4839,3341
s4839,30282
s4839,34472
s4839,30204
s4839,17939
s4839,27138
s4839,20649
s4840,18684
s4840,29958
s4840,29705
s4840,13383
s4840,30014
s4840,31025
s4840,32106
s4840,2930
s4841,6641
s4841,5818
s4841,32945
s4841,9349
s4841,33110
s4841,29935
s4841,9318
s4841,25908
s4841,29280
s4841,17159
s4843,14559
s4843,9213
s4843,17030
s4843,3993
s4843,20172
s4843,1581
s4843,25723
s4843,22096
s4843,55
s4844,10562
s4845,9579
s4845,14286
s4845,33457
s4845,5465
s4846,14414
s4846,26866
s4846,35133
s4846,22780
s4846,1380
s4846,33778
s4846,7872
s4846,14755
s4846,15130
s4846,28707
s4848,3940
s4848,21391
s4848,13654
s4848,21080
s4848,24677
s4848,10735
s4849,31451
s4849,16791
s4849,14327
s4850,10615
s4851,11523
s4851,34358
s4851,26660
s4851,28101
s4851,23016
s4851,10995
s4852,31894
s4852,21786
s4853,17764
s4853,2757
s4853,5917
s4853,19621
s4853,10901
s4853,6708
s4853,21600
s4853,28717
s4853,31958
s4853,1846
s4853,16020
s4853,2448
s4853,19453
s4853,7850
s4853,33579
s4853,19030
s4853,11896
s4853,14147
s4854,32865
s4854,17621
s4854,35888
s4854,3596
s4854,3373
s4854,821
s4854,23781
s4855,33300
s4856,16995
s4856,26326
s4856,819
s4856,2115
s4857,23050
s4857,14239
s4857,2504
s4857,7683
s4857,9982
s4858,13632
s4858,32796
s4858,21778
s4858,30114
s4858,20552
s4858,8389
s4859,17564
s4859,7235
s4859,31335
s4859,32670
s4859,14959
s4859,20339
s4859,22534
s4859,27770
s4859,1562
s4859,7312
s4859,32800
s4861,31103
s4861,21068
s4861,27408
s4861,26830
s4861,419
s4861,18742
s4861,24216
s4861,2833
s4861,34648
s4861,16561
s4862,35550
s4862,18473
s4862,9330
s4862,20910
s4862,11754
s4862,32149
s4862,32820
s4862,18509
s4862,13207
s4863,33068
s4863,12801
s4863,3521
s4863,3372
s4863,29631
s4863,17885
s4863,33699
s4863,24127
s4863,30819
s4864,1371
s4865,22746
s4865,20754
s4865,9389
s4865,28425
s4865,21655
s4865,6225
s4866,4303
s4866,17300
s4866,8392
s4866,9728
s4866,24449
s4866,15435
s4867,5370
s4869,15612
s4869,15565
s4869,13854
s4869,23658
s4870,12176
s4870,314
s4870,18432
s4870,19740
s4870,4070
s4870,36035
s4870,2123
s4870,12082
s4871,12349
s4872,12634
s4872,34178
s4872,32459
s4872,491
s4872,31727
s4872,34179
s4872,18973
s4872,34162
s4872,33843
s4872,3514
s4873,14149
s4873,34735
s4873,781
s4873,6886
s4874,14687
s4874,20904
s4874,8319
s4874,27805
s4874,7876
s4874,17032
s4874,16170
s4874,11354
s4874,8590
s4874,20630
s4875,5461
s4875,29011
s4875,21578
s4875,32798
s4875,4899
s4875,34952
s4875,8380
s4875,4340
s4875,19914
s4875,5271
s4875,7227
s4875,33778
s4875,16666
s4876,6830
s4876,1663
s4876,6918
s4876,31535
s4876,21624
s4876,15541
s4876,13212
s4876,30219
s4876,27176
s4876,10181
s4877,7686
s4879,21230
s4879,6789
s4879,15023
s4879,10709
s4880,19391
s4880,29474
s4880,1079
s4880,32526
s4880,17463
s4880,34817
s4880,30581
s4880,34718
s4881,7627
s4881,21556
s4881,1556
s4881,7578
s4881,18959
s4881,9262
s4881,26263
s4881,10616
s4881,20098
s4881,6977
s4882,36162
s4882,21940
s4882,27067
s4882,15200
s4882,16766
s4882,2318
s4882,24135
s4883,5442
s4883,497
s4883,758
s4883,7427
s4883,9978
s4883,26336
s4883,16392
s4883,16358
s4883,1913
s4883,26341
s4883,24605
s4884,28000
s4884,13653
s4884,10916
s4884,24568
s4884,10369
s4884,19957
s4884,15117
s4884,19804
s4885,14657
s4885,7699
s4885,33121
s4885,7700
s4885,5698
s4885,30031
s4885,31405
s4886,32350
s4886,209
s4886,31327
s4886,30654
s4886,34641
s4886,29254
s4886,32059
s4886,21126
s4887,9032
s4887,17324
s4887,31102
s4887,31624
s4887,8636
s4887,15860
s4887,5787
s4887,15373
s4887,32100
s4887,1063
s4889,33811
s4889,3050
s4889,18400
s4889,30940
s4889,34609
s4889,33061
s4889,11804
s4889,8086
s4890,13319
s4890,7769
s4890,13017
s4890,20388
s4890,23158
s4890,33724
s4890,34314
s4891,15802
s4892,18364
s4892,6583
s4892,19163
s4892,15488
s4892,23761
s4893,31812
s4893,1152
s4894,31812
s4894,5555
s4895,31812
s4895,1152
s4896,31812
s4896,23730
s4897,31812
s4897,23730
s4899,20140
s4899,12508
s4899,17695
s4899,28947
s4899,20444
s4899,13871
s4899,15441
s4899,1177
s4900,26890
s4900,30990
s4900,3262
s4901,12827
s4901,23258
s4901,29986
s4901,17616
s4901,25131
s4901,23537
s4901,12883
s4901,21464
s4902,9153
s4902,1663
s4902,33902
s4902,4677
s4902,25618
s4902,19254
s4902,23121
s4902,323
s4902,29011
s4902,912
s4903,25655
s4903,1244
s4903,28866
s4903,25194
s4903,528
s4903,25548
s4903,13422
s4903,1925
s4903,5487
s4904,27571
s4904,30056
s4904,8680
s4904,23541
s4904,21138
s4904,20821
s4904,3184
s4904,23675
s4904,3615
s4904,3566
s4904,9348
s4904,8658
s4905,1766
s4905,32777
s4905,3089
s4905,4868
s4905,20781
s4905,25744
s4905,24505
s4906,32550
s4906,22400
s4906,28809
s4906,11913
s4906,32128
s4906,1354
s4906,5248
s4906,30066
s4906,22652
s4906,29380
s4907,28402
s4908,6470
s4908,12609
s4908,34269
s4908,29537
s4908,13861
s4909,5773
s4909,36015
s4909,10924
s4909,22613
s4909,6385
s4909,28178
s4909,12653
s4910,17312
s4910,876
s4910,16482
s4910,15563
s4910,20609
s4910,33451
s4910,25657
s4910,11949
s4910,34074
s4910,25658
s4911,13452
s4911,11177
s4911,3000
s4911,26040
s4911,20197
s4911,21065
s4911,15914
s4911,1573
s4913,344
s4913,6373
s4913,31867
s4913,27155
s4913,1531
s4913,28660
s4913,17520
s4913,6218
s4913,14003
s4913,15262
s4913,16779
s4914,2579
s4914,1690
s4914,5447
s4914,7669
s4914,7543
s4914,14740
s4915,19650
s4915,6562
s4915,15063
s4915,2892
s4915,14665
s4916,9874
s4917,4303
s4917,24548
s4917,10209
s4917,10805
s4917,2474
s4918,10990
s4918,5699
s4918,10590
s4919,29145
s4919,30835
s4919,16822
s4919,23329
s4919,35833
s4920,17997
